Height;Weight
188.7;85.0
174.7;78.5
158.1;72.1
176.6;78.7
160.3;69.2
177.9;77.3
181.6;81.5
161.8;70.1
179.6;77.3
174.1;78.9
178.2;78.9
189.0;92.6
167.5;62.1
162.5;78.6
161.1;78.7
161.8;62.5
169.2;74.4
173.4;76.2
172.8;70.7
178.3;76.3
170.1;71.0
184.5;91.8
167.4;80.0
197.2;95.1
176.3;82.9
161.4;67.0
159.3;69.1
174.8;81.1
167.8;69.4
177.1;83.3
174.7;77.4
169.3;74.3
161.5;76.2
154.9;71.9
165.5;72.7
178.6;86.2
172.1;72.1
157.5;74.0
171.7;80.2
173.9;76.7
161.2;74.2
171.5;70.9
170.6;81.4
158.6;70.4
173.6;75.5
175.6;84.3
180.8;77.9
180.5;74.2
156.2;62.5
160.6;75.3
175.2;72.4
175.1;87.6
175.2;68.4
208.5;102.3
175.7;80.1
181.4;81.1
179.5;78.1
176.5;81.4
166.8;74.9
177.6;85.4
162.3;73.6
167.6;76.2
165.1;72.5
170.8;76.6
193.1;88.5
151.3;59.5
176.9;72.8
153.9;73.0
165.3;75.2
180.9;80.5
170.6;76.9
159.2;73.4
162.8;70.6
176.8;75.7
162.7;74.2
172.2;72.6
170.5;78.7
163.5;65.1
191.4;91.3
176.3;81.7
149.7;68.7
171.9;82.3
163.4;81.8
178.5;85.4
162.1;63.7
168.9;69.6
175.0;75.6
178.7;80.5
158.0;73.7
166.7;71.4
165.3;75.3
163.5;69.8
187.7;81.4
174.0;71.3
157.4;66.2
179.2;73.9
191.2;81.2
180.3;86.4
154.8;64.9
165.2;87.5
182.7;84.7
162.9;74.2
174.4;74.2
177.7;83.5
160.7;69.5
169.4;76.8
137.6;74.7
159.8;71.4
167.5;81.1
157.5;67.4
186.3;83.7
155.7;78.9
165.6;71.4
171.3;86.2
184.4;86.5
155.6;67.2
181.6;84.9
170.1;81.4
160.2;75.2
174.6;70.7
172.0;73.8
164.0;72.6
170.7;76.4
166.1;77.9
171.1;77.9
176.6;72.8
185.9;85.5
157.6;74.0
191.3;88.9
150.5;73.1
168.5;80.0
175.9;81.4
172.8;77.4
163.8;65.4
167.9;77.7
165.1;75.3
164.1;75.2
178.5;73.9
173.6;72.7
163.1;78.6
179.0;80.4
173.1;81.3
178.1;80.3
176.3;79.5
161.7;77.5
164.4;71.4
177.5;80.3
176.1;76.9
169.8;74.2
171.2;75.5
182.8;83.4
164.1;71.4
175.5;85.2
168.0;71.1
167.8;74.6
181.0;79.2
178.3;87.4
178.1;81.1
183.1;87.5
170.2;69.2
176.8;80.9
166.9;79.6
173.2;78.4
168.7;81.2
171.0;74.4
176.0;86.2
161.8;84.3
190.9;84.1
159.9;69.7
157.9;78.3
181.6;89.6
177.9;77.4
176.2;77.2
176.3;77.9
169.9;69.7
161.0;67.9
170.8;71.8
163.2;69.6
179.8;80.7
168.5;77.0
161.7;80.5
166.8;70.1
174.1;83.3
164.4;72.9
161.8;72.6
172.4;81.0
172.4;72.0
164.9;76.1
165.3;75.2
172.3;80.0
155.5;71.4
155.9;82.4
162.8;70.1
167.9;72.9
173.1;74.8
184.8;80.4
178.6;77.2
168.4;81.7
169.8;83.5
160.0;69.1
169.8;72.3
167.1;77.6
173.2;75.2
161.7;75.9
175.2;79.9
185.3;75.8
168.9;83.7
174.0;87.3
176.9;76.5
166.0;72.8
172.2;78.9
170.1;78.2
171.0;80.2
162.3;83.1
170.2;75.7
175.0;74.7
184.5;76.1
179.6;77.2
191.5;86.0
162.3;82.0
178.7;77.8
171.8;78.4
191.9;86.3
161.9;78.8
161.6;85.4
164.0;71.1
148.8;64.5
164.7;79.4
162.4;76.5
171.5;86.4
173.4;81.0
188.8;83.1
179.5;83.7
164.2;79.4
161.0;76.6
174.9;81.3
156.8;75.9
188.3;90.6
181.8;88.7
165.3;77.6
152.9;68.0
183.5;83.3
168.9;82.0
182.4;78.0
154.1;71.2
164.0;71.8
170.1;76.7
170.5;83.1
165.5;75.4
176.2;79.5
159.3;64.9
168.6;79.6
171.2;80.3
175.1;89.6
177.1;78.2
158.8;72.5
154.7;70.8
182.8;90.1
173.3;77.5
162.5;74.5
185.5;86.5
171.2;78.0
181.8;79.6
170.7;77.8
190.6;91.1
187.6;79.3
167.5;76.0
179.7;77.4
176.5;85.4
183.7;75.0
160.4;69.4
176.9;81.5
180.6;89.1
152.4;68.3
158.2;68.4
149.6;76.7
167.3;68.0
177.2;68.7
185.0;85.5
170.7;74.3
186.3;78.7
156.2;73.8
153.0;70.1
169.4;73.4
173.8;71.8
169.7;80.7
149.3;70.4
169.1;75.6
157.0;79.9
176.7;74.2
173.7;70.5
160.6;68.8
164.9;74.0
159.4;73.0
169.4;75.0
179.6;82.6
160.1;65.8
175.0;86.0
164.7;73.7
162.1;78.5
168.9;77.7
159.6;74.1
164.5;76.9
158.0;73.3
189.6;88.6
170.4;83.3
163.0;74.3
172.1;81.0
168.9;75.5
167.8;82.7
176.1;75.9
177.6;88.9
164.7;73.9
164.2;66.8
167.2;75.9
147.0;62.7
154.8;73.9
183.7;79.4
186.4;81.7
167.5;65.9
175.8;76.8
173.1;65.8
200.8;82.4
181.2;85.3
168.7;79.9
160.4;74.3
153.9;64.4
172.0;77.2
162.4;73.1
155.8;64.3
163.5;81.1
159.2;76.0
186.9;83.0
178.8;80.6
169.9;77.5
184.8;73.0
170.8;75.6
161.4;69.2
185.2;78.3
175.4;77.5
159.6;80.8
168.1;78.8
161.2;69.7
156.2;73.1

